"1","  |                                                                                               "
"1","  |.............................................................                            |  68%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                               "
"1","  |..................................................................                       |  74%"
"1","
"
"1","label:"
"1"," "
"1","threshold_STEP1"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","results"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""hide"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","message"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                               "
"1","  |......................................................................                   |  79%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                               "
"1","  |...........................................................................              |  84%"
"1","
"
"1","label:"
"1"," "
"1","threshold_STEP2"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","results"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""hide"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","message"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"2",""
"2","[>-----------------------------------------------------------------------------------------]   1%"
"2",""
"2","[>-----------------------------------------------------------------------------------------]   2%"
"2",""
